city_code,lat,lon
MRB,39.4,77.98
MGW,39.65,79.92
PKB,39.35,81.43
HLG,40.18,80.65
SSU,37.46,80.2
ATW,44.25,88.52
EAU,44.87,91.48
GRB,44.48,88.13
JVL,42.62,89.03
LSE,43.87,91.25
LNR,43.2,90.18
MSN,43.13,89.33
MTW,44.13,87.67
MKE,42.95,87.9
MWC,43.12,88.05
CWA,44.78,89.67
EEW,44.22,88.53
OSH,44,88.57
RHI,45.63,89.45
RIE,45.48,91.72
VOK,43.93,90.27
AUW,44.92,89.62
BPI,42.57,110.1
CPR,42.92,106.47
CYS,41.15,104.82
COD,44.52,109.02
4DG,42.75,105.38
EVW,41.33,111
GCC,44.35,105.53
JAC,43.6,110.73
LND,42.82,108.73
LAR,41.32,105.68
4MC,44.35,104.81
RWL,41.8,107.2
RIW,43.05,108.45
RKS,41.6,109.07
SHR,44.77,106.97
WRL,43.97,107.97
P60,44.55,110.42
